id,run_mode_id,operator,machine,part_number,job,ideal_units_per_hour,ideal_cycle_time_seconds,start_date,end_date,active,notes,cavity_count,entry_mode,machine_cycle_time,created_by,created_at,updated_by,updated_at
1,1,Any,600T Comp,4228564,56128,396.000000935,9.09090906944444,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.250895,,2026-02-27 01:21:45.251003
2,1,Any,600T Comp,4348325,56440,1440.0,2.5,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.251400,,2026-02-27 01:21:45.251498
3,1,Any,600T Comp,3751510,56547,324.324324324324,11.1,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.251716,,2026-02-27 01:21:45.251810
4,1,Any,600T Comp,2860332,57463 / 6193,200.000000925926,17.9999999166667,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.252011,,2026-02-27 01:21:45.252100
5,1,Any,INJ 31,CP5100-060,SO# 51730 / 51730,30.6818190534608,117.33333,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.252317,,2026-02-27 01:21:45.252418
6,1,Any,500T,23620238,SO# 517300 / 517300,24.0,150.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.252622,,2026-02-27 01:21:45.252717
7,1,Any,Inj28,60374000,SO# 52022 / 52022,12.0,300.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.252927,,2026-02-27 01:21:45.253047
8,1,Any,500T,23898854,SO# 52025 / 52025,660.000055000005,5.454545,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.253333,,2026-02-27 01:21:45.253455
9,1,Any,Unknown,SS-CK6117-070,SO# 52030 / 52030,240.0,15.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.253678,,2026-02-27 01:21:45.253800
10,1,Any,500T,24366617,SO# 52035 / 52035,180.0,20.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.254023,,2026-02-27 01:21:45.254152
11,1,Any,Injection,SS-CP5172-060,SO# 54045 / 54045,24.0,150.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.254411,,2026-02-27 01:21:45.254523
12,1,Any,150T,9791-3,SO# 543590 / 543590,22.8571428571429,157.5,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.254792,,2026-02-27 01:21:45.254915
13,1,Any,Inj29,11271-5,SO# 545080 / 545080,120.0,30.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.255135,,2026-02-27 01:21:45.255274
14,1,Any,600T Comp,N801951S,SO# 54841 / 54841,214.285714285714,16.8,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.255516,,2026-02-27 01:21:45.256377
15,1,Any,600T Comp,52039187,SO# 55251 / 5994,300.0,12.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.256598,,2026-02-27 01:21:45.256706
16,1,Any,600T Comp,006966-000,SO# 554720 / 554720,77.1428571428572,46.6666666666667,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.256907,,2026-02-27 01:21:45.256992
17,1,Any,600T Comp,6729,SO# 554850 / 554850,100.0,36.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.257182,,2026-02-27 01:21:45.257291
18,1,Any,400T,26118065,SO# 55731 / 55731,180.0,20.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.257485,,2026-02-27 01:21:45.257572
19,1,Any,INJ18,04895412AC,SO# 558000 / 558000,160.0,22.5,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.257769,,2026-02-27 01:21:45.257855
20,1,Any,600T Comp,10596,SO# 558690 / 558690,182.857142857143,19.6875,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.258045,,2026-02-27 01:21:45.258127
21,1,Any,Inj 18,9932-2,SO# 558880 / 558880,128.0,28.125,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.258376,,2026-02-27 01:21:45.258460
22,1,Any,Inj 38,11459-2,SO# 559560 / 559560,36.0000090000023,99.999975,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.258645,,2026-02-27 01:21:45.258728
23,1,Any,600T Comp,9094306,SO# 56448,26.2505468863935,137.14,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.258917,,2026-02-27 01:21:45.259003
24,1,Any,400T,68622598AA,SO# 56488 / 56488,200.0,18.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.259191,,2026-02-27 01:21:45.259300
25,1,Any,400T,13207-2,SO# 56488 / 56488,200.0,18.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.259499,,2026-02-27 01:21:45.259580
26,1,Any,600T Comp,353355,SO# 56608 / 56608,288.0,12.5,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.259780,,2026-02-27 01:21:45.259863
27,1,Any,600T Comp,386819S,SO# 57176/ 57176,675.348837209302,5.33057851239669,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.260060,,2026-02-27 01:21:45.260149
28,1,Any,600T Comp,4373728,SO# 57452/ 57452,645.859872611465,5.57396449704142,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.260421,,2026-02-27 01:21:45.260532
29,1,Any,Inj 17 - 18,11105-9,SO# 575000 / 575000,40.0,90.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.260750,,2026-02-27 01:21:45.260865
30,1,Any,Inj23,7712/20096800,SO# 575230 / 575230,138.000034500009,26.08695,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.261079,,2026-02-27 01:21:45.261195
31,1,Any,INJ,7712/20097201,SO# 576200 / 576200,1583.86801099908,2.27291666666667,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.261443,,2026-02-27 01:21:45.261625
32,1,Any,CMP,10860-1,SO# 578940 / 578940,10751.2832477835,0.33484375,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.261879,,2026-02-27 01:21:45.262028
33,1,Any,CMP,10873-1,SO# 578950 / 578950,249.001147358228,14.4577647058824,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.262411,,2026-02-27 01:21:45.262574
34,1,Any,600T Comp,11636-2,SO# 579280 / 579280,35.1219512195122,102.5,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.262852,,2026-02-27 01:21:45.263015
35,1,Any,500T,12987-72,SO# 579970 / 579970,288.0,12.5,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.263304,,2026-02-27 01:21:45.263436
36,1,Any,Injection,SS-CK6017-060,SO# 580410 / 580410,30.0,120.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.263668,,2026-02-27 01:21:45.263788
37,1,Any,Assembly,SS-CK6017-300,SO# 580420 / 580420,42.5000000014757,84.70588235,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.264004,,2026-02-27 01:21:45.264134
38,1,Any,Inspection,21377-H98A0A,SO# 600670,187.5,19.2,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.264378,,2026-02-27 01:21:45.264494
39,1,Any,Trim,A62-6082,SO# 610010 / 610010,187.5,19.2,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.264710,,2026-02-27 01:21:45.264830
40,1,Any,ASY,A62-6082,SO# 610011 / 610011,0.0,0.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.265046,,2026-02-27 01:21:45.265162
41,1,Any,Asy31,A85-2144-002,SO# 610031 / 610031,327.272727272727,11.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.265412,,2026-02-27 01:21:45.265523
42,1,Any,Asy31,A85-2144-003,SO# 610101 / 610101,327.272727272727,11.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.265776,,2026-02-27 01:21:45.265890
43,1,Any,Asy31,A85-2144-003R,SO# 610111 / 610111,327.272727272727,11.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.266106,,2026-02-27 01:21:45.266217
44,1,Any,Asy31,A85-2144-001,SO# 610121 / 610121,327.272727272727,11.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.266457,,2026-02-27 01:21:45.266572
45,1,Any,Asy31,A85-2144-001R,SO# 610131 / 610131,327.272727272727,11.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.266781,,2026-02-27 01:21:45.266957
46,1,Any,400T,A85-2142,SO# 610172 / 610172,137.142857142857,26.25,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.267177,,2026-02-27 01:21:45.267322
47,1,Any,400T,18-73837-000,SO# 610210 / 610210,36.000090000225,99.99975,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.267555,,2026-02-27 01:21:45.267672
48,1,Any,Asy10,18-73837-000,SO# 610210 / 610210,450.0,8.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.267880,,2026-02-27 01:21:45.267998
49,1,Any,400T,A85-2143,SO# 610220 / 610220,118.032786885246,30.5,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.268220,,2026-02-27 01:21:45.268364
50,1,Any,Asy09,01-35313-000,SO# 610260 / 610260,93.9947780678851,38.3,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.268610,,2026-02-27 01:21:45.268722
51,1,Any,Asy09,01-35313-000,SO# 610260 / 610260,93.9947780678851,38.3,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.268944,,2026-02-27 01:21:45.269190
52,1,Any,Asy09,01-35313-000,SO# 610261 / 610261,93.9947780678851,38.3,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.269431,,2026-02-27 01:21:45.269545
53,1,Any,Asy09,01-35313-001,SO# 610270 / 610270,93.9947780678851,38.3,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.269761,,2026-02-27 01:21:45.269869
54,1,Any,500T,23590935,SO# 610280 / 610280,99.0000037125001,36.363635,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.270088,,2026-02-27 01:21:45.270201
55,1,Any,500T,23590943,SO# 610290,0.0,0.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.270457,,2026-02-27 01:21:45.270576
56,1,Any,ASY13,23898854,SO# 610320 / 610320,54.9618320610687,65.5,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.270790,,2026-02-27 01:21:45.270900
57,1,Any,Asy09,A62-1061-700,SO# 610350 / 610350,120.0,30.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.271126,,2026-02-27 01:21:45.271258
58,1,Any,Asy 11,24366617,SO# 610360 / 610360,90.0,40.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.271499,,2026-02-27 01:21:45.271611
59,1,Any,Unknown,24509739,SO# 610370 / 610370,120.0,30.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.271824,,2026-02-27 01:21:45.271942
60,1,Any,500T,54034 7BA0A,SO# 610400 / 610400,96.0,37.5,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.272154,,2026-02-27 01:21:45.272290
61,1,Any,500T,160300068,SO# 610410 / 610410,160.0,22.5,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.272508,,2026-02-27 01:21:45.272623
62,1,Any,500T,160300283,SO# 610450 / 610450,160.0,22.5,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.272839,,2026-02-27 01:21:45.272946
63,1,Any,ASY38,18-74797-000,SO# 610470 / 610470,60.0,60.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.273162,,2026-02-27 01:21:45.273298
64,1,Any,Injection,54034,SO# 610590 / 610590,96.0,37.5,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.273517,,2026-02-27 01:21:45.273637
65,1,Any,800T INJ,11286-15,SO# 612010/ 612010,426.666666666667,8.4375,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.273858,,2026-02-27 01:21:45.273974
66,1,Any,Asy03,68622598AA,SO# 617400 / 617400,20.0,180.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.274196,,2026-02-27 01:21:45.275850
67,1,Any,Asy08,A62-1060-700,SO# 620040 / 620040,120.0,30.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.276070,,2026-02-27 01:21:45.276162
68,1,Any,Asy 01,R62-6020M03,SO# 624110 / 624110,0.0,0.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.276385,,2026-02-27 01:21:45.276471
69,1,Any,Asy 01,R62-6020M03,SO# 624111 / 624111,0.0,0.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.276667,,2026-02-27 01:21:45.276750
70,1,Any,350T,15000896,SO# 641780 / 641780,156.000029250005,23.07691875,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.276933,,2026-02-27 01:21:45.277016
71,1,Any,600T Comp,121-002140,SO# 642000 / 642000,25.0000324436185,143.999813125,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.277211,,2026-02-27 01:21:45.277324
72,1,Any,400T,13248,SO# 642380 / 642380,60.0,60.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.277510,,2026-02-27 01:21:45.277592
73,1,Any,500T,TLB-13371-45,SO# 642410 / 642410,93.0004262519537,38.7095,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.277773,,2026-02-27 01:21:45.277854
74,1,Any,600T Comp,11840-2A,SO# 642800/ 642800,64.0003179535796,56.24972055,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.278036,,2026-02-27 01:21:45.278117
75,1,Any,ASY07,65381000,SO# 643740 / 643740,27.6285495011512,130.3,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.278329,,2026-02-27 01:21:45.278411
76,1,Any,400T,S1206-EW040,SO# 644140 / 644140,66.2068965517241,54.375,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.278624,,2026-02-27 01:21:45.278719
77,1,Any,Service,R62-6013,SO# 645081 / 645081,68.7022900763359,52.4,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.278908,,2026-02-27 01:21:45.278989
78,1,Any,800T INJ,R62-6013,SO# 645082 / 645082,106.666666666667,33.75,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.279169,,2026-02-27 01:21:45.279275
79,1,Any,600T Comp,121-005933,SO# 645260 / 645260,6.0,600.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.279512,,2026-02-27 01:21:45.279598
80,1,Any,600T Comp,121-005935,SO# 645270 / 645270,6.0,600.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.279781,,2026-02-27 01:21:45.279862
81,1,Any,600T Comp,52006404,SO# 649700 / 649700,200.0,18.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.280041,,2026-02-27 01:21:45.280130
82,1,Any,600T Comp,4668167,SO# 650080/ 650080,1371.42857142857,2.625,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.280339,,2026-02-27 01:21:45.280419
83,1,Any,600T Comp,52002750,SO# 651060 / 651060,122.5,29.3877551020408,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.280609,,2026-02-27 01:21:45.280691
84,1,Any,600T Comp,04656464AA,SO# 651970 / 651970,240.0,15.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.280869,,2026-02-27 01:21:45.280956
85,1,Any,600T Comp,52009562,SO# 652170 / 652170,32.0000719889874,112.499746914286,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.281140,,2026-02-27 01:21:45.281225
86,1,Any,600T Comp,024209-000,SO# 652390 / 652390,12.5874125874126,286.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.281437,,2026-02-27 01:21:45.281518
87,1,Any,600T Comp,26953,SO# 652400 / 652400,13.49999983125,266.66667,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.281698,,2026-02-27 01:21:45.281780
88,1,Any,150T,GAFRW23675,SO# 652540 / 652540,12.5002138464318,287.9950730625,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.281968,,2026-02-27 01:21:45.282052
89,1,Any,600T Comp,14044083,SO# 653360 / 653360,36.0,100.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.282256,,2026-02-27 01:21:45.282348
90,1,Any,800T Comp,C-30861,SO# 653690 / 653690,20.0,180.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.282532,,2026-02-27 01:21:45.282614
91,1,Any,Hend Assy,019279-000,SO# 654100 / 654100,22.5,160.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.282800,,2026-02-27 01:21:45.282885
92,1,Any,Hend Assy,006966-000,SO# 654580 / 654580,31.25,115.2,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.283113,,2026-02-27 01:21:45.283308
93,1,Any,ASY,060374-000,SO# 654590 / 654590,4.0,900.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.283640,,2026-02-27 01:21:45.283739
94,1,Any,800T INJ,18-40587-000,SO# 654600 / 654600,17.0001883243084,211.76236,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.283943,,2026-02-27 01:21:45.284040
95,1,Any,800T INJ,18-41503-000,SO# 654650 / 654650,34.001884610416,105.8764842375,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.284267,,2026-02-27 01:21:45.284367
96,1,Any,800T INJ,18-41503-001,SO# 654680 / 654680,17.000942305208,211.752968475,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.284552,,2026-02-27 01:21:45.284636
97,1,Any,800T INJ,18-41503-002,SO# 654690 / 654690,17.000942305208,211.752968475,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.284828,,2026-02-27 01:21:45.284916
98,1,Any,600T Comp,16-15888-000,SO# 654930 / 654930,169.411764705882,21.25,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.285108,,2026-02-27 01:21:45.285192
99,1,Any,800T INJ,59257-000S,SO# 655370/ 655370,26.6666666666667,135.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.285402,,2026-02-27 01:21:45.285486
100,1,Any,800T INJ,18-41503-003,SO# 655440 / 655440,34.001884610416,105.8764842375,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.285668,,2026-02-27 01:21:45.285755
101,1,Any,800T INJ,18-41503-004,SO# 655450 / 655450,34.001884610416,105.8764842375,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.285943,,2026-02-27 01:21:45.286045
102,1,Any,800T INJ,25728544,SO# 655620 / 655620,114.000080750057,31.578925,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.286227,,2026-02-27 01:21:45.286338
103,1,Any,800T INJ,25728545,SO# 655630 / 655630,114.000080750057,31.578925,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.286544,,2026-02-27 01:21:45.286634
104,1,Any,800T INJ,25728546,SO# 655640 / 655640,114.000080750057,31.578925,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.286821,,2026-02-27 01:21:45.286904
105,1,Any,800T INJ,25741484,SO# 655660 / 655660,114.000080750057,31.578925,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.287095,,2026-02-27 01:21:45.287195
106,1,Any,800T INJ,25728543,SO# 655670 / 655670,228.000342000513,15.78945,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.287431,,2026-02-27 01:21:45.287515
107,1,Any,800T INJ,52089330AB,SO# 656080 / 656080,200.00019045157,17.999982859375,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.287718,,2026-02-27 01:21:45.287806
108,1,Any,800T INJ,52089328AC,SO# 656090 / 656090,200.00019045157,17.999982859375,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.288012,,2026-02-27 01:21:45.288103
109,1,Any,500T INJ,8525967,SO# 656800 / 656800,144.0,25.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.288316,,2026-02-27 01:21:45.288405
110,1,Any,400T,12681-1,SO# 656801 / 656801,80.0,45.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.288595,,2026-02-27 01:21:45.288694
111,1,Any,TRIM,26118065,SO# 657310 / 657310,358.923230309073,10.03,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.288931,,2026-02-27 01:21:45.289015
112,1,Any,Asy01,05085896AA,SO# 657360 / 657360,186.250569098961,19.3288,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.289209,,2026-02-27 01:21:45.289329
113,1,Any,800T INJ,064299-004,SO# 657460 / 657460,25.0,144.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.289522,,2026-02-27 01:21:45.289613
114,1,Any,Asy02,04895412AC,SO# 657490 / 657490,100.37500100375,35.865504,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.289813,,2026-02-27 01:21:45.289894
115,1,Any,800T INJ,22186478,SO# 657540 / 657540,60.0,60.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.290072,,2026-02-27 01:21:45.290155
116,1,Any,800T INJ,PT108-20,SO# 657550 / 657550,9.98751560549313,360.45,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.290383,,2026-02-27 01:21:45.290472
117,1,Any,800T INJ,PT108-16,SO# 657600 / 657600,9.98751560549313,360.45,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.290667,,2026-02-27 01:21:45.290761
118,1,Any,400T,22049891,SO# 657630/ 657630,262.222222222222,13.728813559322,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.290963,,2026-02-27 01:21:45.291073
119,1,Any,800T INJ,PT108-12,SO# 657860 / 657860,9.98751560549313,360.45,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.291336,,2026-02-27 01:21:45.291526
120,1,Any,800T INJ,PT108-24,SO# 658060 / 658060,9.98751560549313,360.45,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.291923,,2026-02-27 01:21:45.292056
121,1,Any,800T INJ,065743-000,SO# 658120 / 658120,32.2500020156251,111.6279,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.292353,,2026-02-27 01:21:45.292490
122,1,Any,800T INJ,6574-3000,SO# 658120/ 658120,17.5609756097561,205.0,2026-02-27,,True,Hardcoded Seed Data,1,seconds,,,2026-02-27 01:21:45.292716,,2026-02-27 01:21:45.292829
